DishWasher,WashingMachine,BaseLoad,Heating,HotWater,EVCharging
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,1921.9259259259306,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,790.2222222222263,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,107.25925925926822,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,1356.0740740740785,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,1131.7037037037044,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,1131.7037037037044,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,1131.7037037037044,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,3000.0,
,,0.0,0.002857142857142857,565.8518518518522,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
